-- Merging decision tree log ---
provider#com.msimplelogic.activities.GenericFileProvider
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1057:9-1065:20
	android:grantUriPermissions
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1061:13-47
	android:authorities
		INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1059:13-60
	android:exported
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1060:13-37
	android:name
		ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:1058:13-48
manifest
ADDED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
INJECTED from C:\Users\akshay.gholap\AndroidStudioProjects\MetalEnhance\AndroidManifest.xml:2:1-1111:12
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\d2e9ec9ad719cc5b23adecac480e226f\AndroidManifest.xml:19:17-144
service#net.gotev.uploadservice.UploadService
ADDED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:16:9-20:19
	android:enabled
		ADDED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:18:13-35
	android:exported
		ADDED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:19:13-36
	android:name
		ADDED from [net.gotev:uploadservice:2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f73fd9a1ce654285afaabf6179bdda91\AndroidManifest.xml:17:13-65
uses-permission#android.permission.VIBRATE
ADDED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e311d363698a315d6d57d2813964daa3\AndroidManifest.xml:26:5-66
	android:name
		ADDED from [com.wdullaer:materialdatetimepicker:4.2.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\e311d363698a315d6d57d2813964daa3\AndroidManifest.xml:26:22-63
activity#cafe.adriel.androidaudiorecorder.AudioRecorderActivity
ADDED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\41f6fe5da15ec9f215017ea4bed64530\AndroidManifest.xml:12:9-15:54
	android:screenOrientation
		ADDED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\41f6fe5da15ec9f215017ea4bed64530\AndroidManifest.xml:14:13-49
	android:theme
		ADDED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\41f6fe5da15ec9f215017ea4bed64530\AndroidManifest.xml:15:13-51
	android:name
		ADDED from [com.github.adrielcafe:AndroidAudioRecorder:0.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\41f6fe5da15ec9f215017ea4bed64530\AndroidManifest.xml:13:13-82
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\80d48bedd31f06b57b13d2d60c8c88ba\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\834911f3fc0cae76c7111334f2cf4be6\AndroidManifest.xml:49:13-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3fe9710cd1ece3017c7b0dd6871d612a\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3fe9710cd1ece3017c7b0dd6871d612a\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3fe9710cd1ece3017c7b0dd6871d612a\AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3fe9710cd1ece3017c7b0dd6871d612a\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3fe9710cd1ece3017c7b0dd6871d612a\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\3fe9710cd1ece3017c7b0dd6871d612a\AndroidManifest.xml:39:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\8f82e2a26038b5b806aec5cc0398ce76\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.FirebaseInAppMessagingRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:19.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\7084b370ca9fb07da0bbc763cebaafdc\AndroidManifest.xml:18:17-129
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\1614f9e332370aa012ea3267f619bc05\AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\668ed7aa59bd1f0045b998def9edd917\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\668ed7aa59bd1f0045b998def9edd917\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\668ed7aa59bd1f0045b998def9edd917\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\379a40754db454d1f9995d17a68e5171\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\f45438da5f359070159bbdd939c354fb\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\99c97c3405e4188bb75649ef247897a6\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\99c97c3405e4188bb75649ef247897a6\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\99c97c3405e4188bb75649ef247897a6\AndroidManifest.xml:14:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\2311bf3d3d2e6072d65109a5fab29762\AndroidManifest.xml:27:13-77
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a9082191413708fe47a7660742e65204\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a9082191413708fe47a7660742e65204\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a9082191413708fe47a7660742e65204\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\a9082191413708fe47a7660742e65204\AndroidManifest.xml:9:13-64
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\fe4340f0245ad32f08c9a278202b311c\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\48fa2c261142d63990bbc090a2fcda79\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\48fa2c261142d63990bbc090a2fcda79\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\48fa2c261142d63990bbc090a2fcda79\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\48fa2c261142d63990bbc090a2fcda79\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\akshay.gholap\.gradle\caches\transforms-2\files-2.1\48fa2c261142d63990bbc090a2fcda79\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
